location_id,date,total_beds,available_beds,doctors,nurses,iv_fluids_stock,antibiotics_stock,antipyretics_stock,is_projected,projection_year
14,2025-08-25,182291,131331,89229,253827,0,0,0.0,False,
14,2025-08-24,189652,137898,95545,275583,0,0,0.0,False,
14,2025-08-23,302917,253720,96751,280705,0,0,0.0,False,
14,2025-08-22,246519,213277,91742,199624,0,0,5576.0,False,
15,2025-09-21,4599,3726,2485,5831,0,0,119.0,False,
15,2025-09-20,6711,5991,2241,4389,0,0,231.0,False,
15,2025-09-19,6061,5245,1648,6335,0,0,142.0,False,
15,2025-09-18,6992,6246,2701,5673,0,0,242.0,False,
15,2025-09-17,4302,3556,2142,6203,0,0,215.0,False,
15,2025-09-16,8053,7076,2851,5347,0,0,0.0,False,
15,2025-09-15,6432,5718,2168,5587,0,0,247.0,False,
15,2025-09-14,6197,5457,1606,5514,0,0,197.0,False,
15,2025-09-13,4429,3673,2645,5942,0,0,233.0,False,
15,2025-09-12,6297,5427,1967,5458,0,0,70.0,False,
15,2025-09-11,7674,6793,2780,4698,0,0,87.0,False,
15,2025-09-10,7275,6363,2738,4642,0,0,108.0,False,
15,2025-09-09,5761,5040,2121,6315,0,0,249.0,False,
15,2025-09-08,6550,5682,2547,4875,0,0,112.0,False,
15,2025-09-07,8191,7428,2644,6999,0,0,223.0,False,
15,2025-09-06,5962,5215,2399,5810,0,0,240.0,False,
15,2025-09-05,4570,3728,2349,5893,0,0,153.0,False,
15,2025-09-04,5691,4957,2784,6817,0,0,244.0,False,
15,2025-09-03,6405,5642,1901,4490,0,0,239.0,False,
15,2025-09-02,5588,4851,2226,5032,0,0,244.0,False,
15,2025-09-01,7854,7142,1495,4917,0,0,253.0,False,
15,2025-08-31,8116,7271,2509,5410,0,0,117.0,False,
15,2025-08-30,6251,5362,2250,5145,0,0,103.0,False,
15,2025-08-29,7655,6646,2390,5405,0,0,0.0,False,
15,2025-08-28,5026,4284,2560,5495,0,0,227.0,False,
15,2025-08-27,8278,7493,2503,4559,0,0,227.0,False,
15,2025-08-26,6925,5965,1486,4375,0,0,2.0,False,
15,2025-08-25,6328,5581,2617,5580,0,0,233.0,False,
15,2025-08-24,5991,5290,1632,4562,0,0,242.0,False,
15,2025-08-23,6689,5923,2621,4942,0,0,210.0,False,
15,2025-08-22,4648,3821,2451,6033,0,0,171.0,False,
16,2025-09-21,6079,5268,2212,5725,0,0,267.0,False,
16,2025-09-20,6887,5794,1839,4523,0,0,0.0,False,
16,2025-09-19,7111,6327,2479,5552,0,0,268.0,False,
16,2025-09-18,8457,7562,1818,6638,0,0,93.0,False,
16,2025-09-17,6434,5554,2067,7398,0,0,176.0,False,
16,2025-09-16,4701,3915,2069,4996,0,0,232.0,False,
16,2025-09-15,8151,7137,2111,4528,0,0,0.0,False,
16,2025-09-14,8578,7674,1613,7141,0,0,96.0,False,
16,2025-09-13,8718,7953,1860,7007,0,0,260.0,False,
16,2025-09-12,6785,5917,2009,6489,0,0,190.0,False,
16,2025-09-11,5947,4879,1579,6487,0,0,0.0,False,
16,2025-09-10,8432,7341,2246,5272,0,0,0.0,False,
16,2025-09-09,5256,4239,2803,5289,0,0,0.0,False,
16,2025-09-08,7368,6558,1796,6997,0,0,253.0,False,
16,2025-09-07,5394,4640,1674,6350,0,0,263.0,False,
16,2025-09-06,5337,4354,2891,4647,0,0,60.0,False,
16,2025-09-05,5580,4794,1824,5462,0,0,242.0,False,
16,2025-09-04,5374,4596,1974,4529,0,0,245.0,False,
16,2025-09-03,5580,4692,2880,6141,0,0,163.0,False,
16,2025-09-02,5835,4766,2668,7152,0,0,0.0,False,
16,2025-09-01,6985,5893,2878,6095,0,0,0.0,False,
16,2025-08-31,6134,5124,1706,6474,0,0,0.0,False,
16,2025-08-30,8738,7651,2440,5012,0,0,0.0,False,
16,2025-08-29,7733,6727,2143,5460,0,0,0.0,False,
16,2025-08-28,5466,4416,2013,4837,0,0,0.0,False,
16,2025-08-27,6264,5480,2778,7118,0,0,254.0,False,
16,2025-08-26,6481,5655,1849,6865,0,0,233.0,False,
16,2025-08-25,7306,6446,1817,6910,0,0,193.0,False,
16,2025-08-24,7091,6344,2385,5834,0,0,264.0,False,
16,2025-08-23,8304,7511,2417,6181,0,0,223.0,False,
16,2025-08-22,5158,4218,2254,6012,0,0,89.0,False,
17,2025-09-21,1963,1654,557,2592,0,0,82.0,False,
17,2025-09-20,2417,2129,1061,2382,0,0,87.0,False,
17,2025-09-19,2209,1914,836,2533,0,0,97.0,False,
17,2025-09-18,2806,2517,977,2313,0,0,88.0,False,
17,2025-09-17,2280,1871,714,2433,0,0,0.0,False,
17,2025-09-16,3193,2911,838,2342,0,0,91.0,False,
17,2025-09-15,2309,2002,571,1900,0,0,88.0,False,
17,2025-09-14,2717,2431,947,2669,0,0,89.0,False,
17,2025-09-13,3031,2743,846,2603,0,0,86.0,False,
17,2025-09-12,1676,1326,686,2699,0,0,18.0,False,
17,2025-09-11,2961,2651,839,2280,0,0,92.0,False,
17,2025-09-10,2488,2120,670,2295,0,0,3.0,False,
17,2025-09-09,3135,2881,581,2638,0,0,100.0,False,
17,2025-09-08,2953,2565,641,2126,0,0,0.0,False,
17,2025-09-07,1931,1609,894,1968,0,0,66.0,False,
17,2025-09-06,2818,2537,995,2113,0,0,92.0,False,
17,2025-09-05,3200,2851,645,2714,0,0,34.0,False,
17,2025-09-04,3191,2898,567,1649,0,0,93.0,False,
17,2025-09-03,2409,2133,748,2641,0,0,97.0,False,
17,2025-09-02,3212,2878,936,1807,0,0,57.0,False,
17,2025-09-01,3093,2807,1040,2595,0,0,86.0,False,
17,2025-08-31,2697,2340,713,1716,0,0,16.0,False,
17,2025-08-30,2088,1681,1070,2472,0,0,0.0,False,
17,2025-08-29,2754,2362,978,2341,0,0,0.0,False,
17,2025-08-28,1736,1462,958,1865,0,0,97.0,False,
17,2025-08-27,2315,2009,579,2599,0,0,71.0,False,
17,2025-08-26,2010,1660,670,1773,0,0,44.0,False,
17,2025-08-25,2572,2294,880,2161,0,0,83.0,False,
17,2025-08-24,2407,2027,633,1954,0,0,6.0,False,
17,2025-08-23,1989,1599,867,2722,0,0,18.0,False,
17,2025-08-22,2698,2370,696,1884,0,0,44.0,False,
18,2025-09-21,5286,4786,1478,4058,0,0,170.0,False,
18,2025-09-20,5527,4983,1866,3165,0,0,165.0,False,
18,2025-09-19,4629,4108,1817,4070,0,0,152.0,False,
18,2025-09-18,3930,3402,1857,3050,0,0,173.0,False,
18,2025-09-17,4790,4252,1586,3349,0,0,178.0,False,
18,2025-09-16,3413,2872,1678,3200,0,0,122.0,False,
18,2025-09-15,4422,3768,1120,4349,0,0,26.0,False,
18,2025-09-14,3200,2638,1769,3817,0,0,121.0,False,
18,2025-09-13,4562,3930,1653,4691,0,0,54.0,False,
18,2025-09-12,5091,4454,1719,3996,0,0,34.0,False,
18,2025-09-11,3040,2458,1813,4345,0,0,109.0,False,
18,2025-09-10,4075,3571,1301,4698,0,0,178.0,False,
18,2025-09-09,5285,4650,1614,3262,0,0,31.0,False,
18,2025-09-08,4303,3742,1918,3981,0,0,119.0,False,
18,2025-09-07,5212,4718,1141,4249,0,0,169.0,False,
18,2025-09-06,4788,4252,1229,4078,0,0,158.0,False,
18,2025-09-05,3061,2547,1657,3894,0,0,165.0,False,
18,2025-09-04,5326,4659,994,4806,0,0,1.0,False,
18,2025-09-03,3408,2843,1078,4706,0,0,128.0,False,
18,2025-09-02,3151,2635,1863,3776,0,0,170.0,False,
18,2025-09-01,5856,5261,1819,3505,0,0,81.0,False,
18,2025-08-31,3390,2719,1320,3689,0,0,1.0,False,
18,2025-08-30,3054,2516,1648,4138,0,0,164.0,False,
18,2025-08-29,3807,3117,1870,4510,0,0,0.0,False,
18,2025-08-28,4757,4187,1584,3307,0,0,111.0,False,
18,2025-08-27,3807,3297,1276,4727,0,0,173.0,False,
18,2025-08-26,4618,4105,1083,4629,0,0,159.0,False,
18,2025-08-25,5628,5138,1484,3203,0,0,164.0,False,
18,2025-08-24,3390,2820,1322,3189,0,0,121.0,False,
18,2025-08-23,3936,3435,1075,4435,0,0,175.0,False,
18,2025-08-22,3137,2483,1601,4892,0,0,7.0,False,
19,2025-09-21,122690,107352,26561,95710,0,0,0.0,False,
19,2025-09-20,118201,105944,39289,83329,0,0,2180.0,False,
19,2025-09-19,72923,57023,24448,95290,0,0,0.0,False,
19,2025-09-18,110631,97500,29102,70083,0,0,1249.0,False,
19,2025-09-17,67612,50984,30366,93272,0,0,0.0,False,
19,2025-09-16,101158,87192,41574,93264,0,0,428.0,False,
19,2025-09-15,93019,77355,34781,99712,0,0,0.0,False,
19,2025-09-14,119502,105815,32527,65612,0,0,764.0,False,
19,2025-09-13,95276,82316,30402,79389,0,0,1349.0,False,
19,2025-09-12,116692,99775,23334,65199,0,0,0.0,False,
19,2025-09-11,70408,52756,23315,70324,0,0,0.0,False,
19,2025-09-10,115604,101060,30858,88249,0,0,0.0,False,
19,2025-09-09,78740,63600,37770,104061,0,0,0.0,False,
19,2025-09-08,113471,98477,21451,94470,0,0,0.0,False,
19,2025-09-07,110105,95137,28614,93368,0,0,0.0,False,
19,2025-09-06,106932,90708,35575,92588,0,0,0.0,False,
19,2025-09-05,90426,72968,22406,89096,0,0,0.0,False,
19,2025-09-04,107437,92378,41689,64597,0,0,0.0,False,
19,2025-09-03,106693,91378,21532,73701,0,0,0.0,False,
19,2025-09-02,100171,87681,26298,79677,0,0,2000.0,False,
19,2025-09-01,104321,87864,36331,83571,0,0,0.0,False,
19,2025-08-31,98492,80926,37908,86898,0,0,0.0,False,
19,2025-08-30,92629,80687,28013,86648,0,0,2464.0,False,
19,2025-08-29,73604,58916,38538,101968,0,0,0.0,False,
19,2025-08-28,86644,72383,28243,74166,0,0,82.0,False,
19,2025-08-27,74578,61455,34068,63097,0,0,1364.0,False,
19,2025-08-26,70749,53960,30350,63525,0,0,0.0,False,
19,2025-08-25,63327,49819,36790,62989,0,0,941.0,False,
19,2025-08-24,84180,69857,34716,91259,0,0,68.0,False,
19,2025-08-23,119796,103442,34955,99917,0,0,0.0,False,
19,2025-08-22,84690,69971,24717,90967,0,0,0.0,False,
20,2025-09-21,46042,37538,23007,41887,0,0,0.0,False,
20,2025-09-20,72758,63476,16061,63538,0,0,192.0,False,
20,2025-09-19,79953,71713,25675,58400,0,0,1297.0,False,
20,2025-09-18,63038,52041,25473,58203,0,0,0.0,False,
20,2025-09-17,81589,70371,26319,69146,0,0,0.0,False,
20,2025-09-16,46373,34393,16403,52208,0,0,0.0,False,
20,2025-09-15,81420,73624,26051,57155,0,0,1754.0,False,
20,2025-09-14,75122,62712,23717,43042,0,0,0.0,False,
20,2025-09-13,82289,73673,25371,67756,0,0,0.0,False,
20,2025-09-12,70310,59380,15038,57608,0,0,0.0,False,
20,2025-09-11,77651,67829,15488,68724,0,0,0.0,False,
20,2025-09-10,43545,33015,15115,50542,0,0,0.0,False,
20,2025-09-09,61450,53027,18541,64383,0,0,1053.0,False,
20,2025-09-08,83015,72119,15222,46860,0,0,0.0,False,
20,2025-09-07,53056,43674,22757,48544,0,0,39.0,False,
20,2025-09-06,74754,65753,25157,68787,0,0,340.0,False,
20,2025-09-05,51913,39030,17583,65624,0,0,0.0,False,
20,2025-09-04,56775,46703,26456,63298,0,0,0.0,False,
20,2025-09-03,61974,52405,22217,67007,0,0,0.0,False,
20,2025-09-02,61721,50517,25649,43926,0,0,0.0,False,
20,2025-09-01,47639,37920,27002,64450,0,0,0.0,False,
20,2025-08-31,63750,55142,18942,56904,0,0,857.0,False,
20,2025-08-30,57738,44876,18573,63950,0,0,0.0,False,
20,2025-08-29,77564,68065,16126,62889,0,0,0.0,False,
20,2025-08-28,72994,61184,14031,57478,0,0,0.0,False,
20,2025-08-27,77542,65373,23393,62319,0,0,0.0,False,
20,2025-08-26,68086,58849,26118,58665,0,0,0.0,False,
20,2025-08-25,69420,60580,19215,61721,0,0,745.0,False,
20,2025-08-24,73912,63127,26575,60427,0,0,0.0,False,
20,2025-08-23,44915,37244,26524,68326,0,0,1163.0,False,
20,2025-08-22,61454,49095,25631,46016,0,0,0.0,False,
21,2025-09-21,137605,116241,41622,116099,0,0,0.0,False,
21,2025-09-20,172151,153505,67497,128798,0,0,5265.0,False,
21,2025-09-19,117039,92305,54805,126840,0,0,0.0,False,
21,2025-09-18,160898,129836,50395,117011,0,0,0.0,False,
21,2025-09-17,112510,85485,49953,124566,0,0,0.0,False,
21,2025-09-16,164580,144717,35407,105595,0,0,4010.0,False,
21,2025-09-15,140239,120635,57036,137926,0,0,4030.0,False,
21,2025-09-14,186859,165502,53021,162077,0,0,2086.0,False,
21,2025-09-13,164282,133974,43411,152369,0,0,0.0,False,
21,2025-09-12,164712,143730,62781,111338,0,0,2611.0,False,
21,2025-09-11,201620,176949,36036,107372,0,0,0.0,False,
21,2025-09-10,108051,83112,47184,125590,0,0,0.0,False,
21,2025-09-09,142742,118710,54744,126888,0,0,0.0,False,
21,2025-09-08,127212,106674,34576,128086,0,0,3104.0,False,
21,2025-09-07,135945,104317,67906,163190,0,0,0.0,False,
21,2025-09-06,117927,91059,42462,157496,0,0,0.0,False,
21,2025-09-05,183314,164405,49868,143846,0,0,5012.0,False,
21,2025-09-04,173844,150014,65514,110654,0,0,0.0,False,
21,2025-09-03,189573,166000,51957,141768,0,0,0.0,False,
21,2025-09-02,179621,156135,47451,155168,0,0,0.0,False,
21,2025-09-01,170785,141361,34809,127552,0,0,0.0,False,
21,2025-08-31,150159,133653,59260,115988,0,0,4579.0,False,
21,2025-08-30,145451,120974,56661,123788,0,0,0.0,False,
21,2025-08-29,164727,147743,43206,168645,0,0,4039.0,False,
21,2025-08-28,157131,136150,48725,158614,0,0,2587.0,False,
21,2025-08-27,193737,162771,41064,163854,0,0,0.0,False,
21,2025-08-26,111164,84332,45872,150312,0,0,0.0,False,
21,2025-08-25,122687,91307,64157,123092,0,0,0.0,False,
21,2025-08-24,165573,141657,61578,110816,0,0,0.0,False,
21,2025-08-23,123468,94411,34553,111858,0,0,0.0,False,
21,2025-08-22,181737,155926,47915,123666,0,0,0.0,False,
22,2025-09-21,1169,995,442,1180,0,0,38.0,False,
22,2025-09-20,1789,1568,314,1283,0,0,0.0,False,
22,2025-09-19,991,848,333,1348,0,0,53.0,False,
22,2025-09-18,1792,1594,368,1182,0,0,0.0,False,
22,2025-09-17,1084,933,492,1076,0,0,45.0,False,
22,2025-09-16,1705,1503,526,961,0,0,25.0,False,
22,2025-09-15,1408,1258,340,1004,0,0,54.0,False,
22,2025-09-14,1122,930,568,1267,0,0,15.0,False,
22,2025-09-13,1042,876,353,1387,0,0,50.0,False,
22,2025-09-12,1402,1244,499,1320,0,0,52.0,False,
22,2025-09-11,1365,1171,351,959,0,0,13.0,False,
22,2025-09-10,1169,955,537,955,0,0,0.0,False,
22,2025-09-09,1065,903,524,1184,0,0,51.0,False,
22,2025-09-08,1409,1210,590,1394,0,0,32.0,False,
22,2025-09-07,1212,1003,397,1111,0,0,0.0,False,
22,2025-09-06,1265,1058,490,1498,0,0,0.0,False,
22,2025-09-05,1359,1212,368,1283,0,0,56.0,False,
22,2025-09-04,1392,1235,546,1274,0,0,55.0,False,
22,2025-09-03,1173,999,549,1288,0,0,36.0,False,
22,2025-09-02,1577,1382,527,1135,0,0,10.0,False,
22,2025-09-01,1101,904,409,1365,0,0,21.0,False,
22,2025-08-31,1706,1478,602,1410,0,0,0.0,False,
22,2025-08-30,983,822,533,1468,0,0,48.0,False,
22,2025-08-29,1361,1159,558,1044,0,0,10.0,False,
22,2025-08-28,1723,1516,426,1469,0,0,4.0,False,
22,2025-08-27,1337,1163,462,953,0,0,25.0,False,
22,2025-08-26,1292,1082,601,1184,0,0,15.0,False,
22,2025-08-25,1563,1398,394,1416,0,0,51.0,False,
22,2025-08-24,1320,1169,413,1462,0,0,49.0,False,
22,2025-08-23,934,725,491,1315,0,0,0.0,False,
22,2025-08-22,1653,1466,607,1287,0,0,20.0,False,
23,2025-09-21,203448,177178,52269,127543,0,0,0.0,False,
23,2025-09-20,199799,175406,37642,115937,0,0,19.0,False,
23,2025-09-19,184999,164435,68883,141877,0,0,4365.0,False,
23,2025-09-18,159725,139945,66135,120971,0,0,5259.0,False,
23,2025-09-17,195888,176506,57349,157588,0,0,5661.0,False,
23,2025-09-16,188256,163224,65391,173473,0,0,0.0,False,
23,2025-09-15,132610,114403,42864,132712,0,0,6510.0,False,
23,2025-09-14,118896,90690,40707,117237,0,0,0.0,False,
23,2025-09-13,163295,144829,57110,130263,0,0,6328.0,False,
23,2025-09-12,145216,121952,58535,153648,0,0,1512.0,False,
23,2025-09-11,117476,97438,51204,130079,0,0,4989.0,False,
23,2025-09-10,201076,179684,52556,165962,0,0,3250.0,False,
23,2025-09-09,117457,88790,40177,172006,0,0,0.0,False,
23,2025-09-08,201628,182636,67303,145940,0,0,5945.0,False,
23,2025-09-07,202425,181310,54428,169253,0,0,3744.0,False,
23,2025-09-06,194257,166743,38029,117470,0,0,0.0,False,
23,2025-09-05,127774,104789,62441,167052,0,0,1728.0,False,
23,2025-09-04,128560,109482,58244,122697,0,0,5842.0,False,
23,2025-09-03,169074,148924,38711,169319,0,0,4798.0,False,
23,2025-09-02,184192,162313,65681,117993,0,0,3007.0,False,
23,2025-09-01,140091,114521,36849,171167,0,0,0.0,False,
23,2025-08-31,170300,143946,45979,167536,0,0,0.0,False,
23,2025-08-30,180020,160922,41053,150487,0,0,5808.0,False,
23,2025-08-29,204580,185146,52435,142550,0,0,5646.0,False,
23,2025-08-28,167727,145973,61220,128406,0,0,3145.0,False,
23,2025-08-27,153197,129932,64267,147415,0,0,1313.0,False,
23,2025-08-26,150490,132021,41486,159827,0,0,6430.0,False,
23,2025-08-25,159594,132870,58029,165468,0,0,0.0,False,
23,2025-08-24,152694,125088,49768,124479,0,0,0.0,False,
23,2025-08-23,211751,189127,54529,110549,0,0,2205.0,False,
23,2025-08-22,211360,191979,63259,161908,0,0,5609.0,False,
24,2025-09-21,71354,60965,17935,77729,0,0,1601.0,False,
24,2025-09-20,90198,79388,21756,82401,0,0,1211.0,False,
24,2025-09-19,89504,80436,21981,53879,0,0,2955.0,False,
24,2025-09-18,63497,52219,33179,78221,0,0,696.0,False,
24,2025-09-17,79105,64958,20687,82202,0,0,0.0,False,
24,2025-09-16,91410,80047,29681,57057,0,0,680.0,False,
24,2025-09-15,70596,61612,29041,82128,0,0,3101.0,False,
24,2025-09-14,70168,58181,22073,72253,0,0,40.0,False,
24,2025-09-13,87395,75007,30465,55233,0,0,0.0,False,
24,2025-09-12,100291,90942,30463,84578,0,0,2767.0,False,
24,2025-09-11,60581,49460,31472,58486,0,0,887.0,False,
24,2025-09-10,99071,87979,17934,69212,0,0,1006.0,False,
24,2025-09-09,63276,51248,21967,59374,0,0,0.0,False,
24,2025-09-08,54988,43434,20335,72726,0,0,385.0,False,
24,2025-09-07,70604,58922,21300,71619,0,0,252.0,False,
24,2025-09-06,89115,77204,33745,54515,0,0,160.0,False,
24,2025-09-05,74310,65150,17633,59341,0,0,2933.0,False,
24,2025-09-04,90664,81783,20481,56697,0,0,3047.0,False,
24,2025-09-03,61546,52595,20701,85704,0,0,3024.0,False,
24,2025-09-02,74325,64669,24782,55798,0,0,2571.0,False,
24,2025-09-01,101757,92767,31107,71440,0,0,3059.0,False,
24,2025-08-31,81666,72754,28814,62866,0,0,3104.0,False,
24,2025-08-30,63672,52710,28187,69385,0,0,1076.0,False,
24,2025-08-29,68617,54740,30656,60437,0,0,0.0,False,
24,2025-08-28,92635,82407,31000,57129,0,0,1837.0,False,
24,2025-08-27,68009,58770,25954,57595,0,0,2822.0,False,
24,2025-08-26,103598,90718,28387,77311,0,0,0.0,False,
24,2025-08-25,76561,67369,31478,75708,0,0,2918.0,False,
24,2025-08-24,74192,62737,27824,60260,0,0,559.0,False,
24,2025-08-23,78734,69808,25957,87355,0,0,3128.0,False,
24,2025-08-22,69934,60803,30049,72012,0,0,2935.0,False,
25,2025-09-21,8459,7182,2673,5784,0,0,11.0,False,
25,2025-09-20,6316,5125,3119,7165,0,0,44.0,False,
25,2025-09-19,9911,8851,2569,8074,0,0,244.0,False,
25,2025-09-18,9837,8885,3033,6258,0,0,328.0,False,
25,2025-09-17,8274,7280,1891,6632,0,0,308.0,False,
25,2025-09-16,6066,4869,3180,7679,0,0,28.0,False,
25,2025-09-15,8057,6896,1900,6935,0,0,86.0,False,
25,2025-09-14,10232,9171,2070,5657,0,0,176.0,False,
25,2025-09-13,7896,6861,3252,9111,0,0,223.0,False,
25,2025-09-12,9105,8118,2121,5712,0,0,294.0,False,
25,2025-09-11,10429,9089,2119,7855,0,0,0.0,False,
25,2025-09-10,9971,8923,3404,8550,0,0,230.0,False,
25,2025-09-09,10295,9285,2125,6387,0,0,278.0,False,
25,2025-09-08,7951,6703,2221,9119,0,0,4.0,False,
25,2025-09-07,6867,5547,3340,7521,0,0,0.0,False,
25,2025-09-06,10273,9370,2041,8515,0,0,335.0,False,
25,2025-09-05,9573,8480,2591,7391,0,0,176.0,False,
25,2025-09-04,9585,8442,2504,8756,0,0,112.0,False,
25,2025-09-03,7037,5679,3613,8130,0,0,0.0,False,
25,2025-09-02,6805,5733,2983,7392,0,0,235.0,False,
25,2025-09-01,8590,7565,3201,6794,0,0,265.0,False,
25,2025-08-31,8663,7672,2509,5828,0,0,291.0,False,
25,2025-08-30,5648,4575,2290,9116,0,0,184.0,False,
25,2025-08-29,7232,5904,2004,7098,0,0,0.0,False,
25,2025-08-28,6787,5801,3605,8719,0,0,291.0,False,
25,2025-08-27,8035,7077,3167,6794,0,0,303.0,False,
25,2025-08-26,5826,4843,2710,9077,0,0,270.0,False,
25,2025-08-25,7679,6728,3032,8934,0,0,295.0,False,
25,2025-08-24,6655,5629,3418,8666,0,0,247.0,False,
25,2025-08-23,5522,4222,2145,6014,0,0,0.0,False,
25,2025-08-22,7203,6280,2713,5633,0,0,336.0,False,
26,2025-09-21,453503,393762,183389,363830,0,0,9089.0,False,
26,2025-09-20,372513,313347,133111,490118,0,0,9993.0,False,
26,2025-09-19,589790,516211,153618,443412,0,0,0.0,False,
26,2025-09-18,483559,411389,153052,463687,0,0,0.0,False,
26,2025-09-17,500522,438182,174468,499012,0,0,6471.0,False,
26,2025-09-16,369899,310569,117757,483396,0,0,9559.0,False,
26,2025-09-15,576768,498225,167403,435659,0,0,0.0,False,
26,2025-09-14,335763,271382,101845,307860,0,0,979.0,False,
26,2025-09-13,575774,491549,127749,409755,0,0,0.0,False,
26,2025-09-12,533278,447487,138637,437520,0,0,0.0,False,
26,2025-09-11,440734,352142,187501,300281,0,0,0.0,False,
26,2025-09-10,306145,238619,179688,341835,0,0,840.0,False,
26,2025-09-09,528675,439351,161102,455614,0,0,0.0,False,
26,2025-09-08,587462,503190,101720,339660,0,0,0.0,False,
26,2025-09-07,310153,253835,164595,364559,0,0,12840.0,False,
26,2025-09-06,519236,451630,166375,348614,0,0,0.0,False,
26,2025-09-05,524666,469805,138258,483623,0,0,14632.0,False,
26,2025-09-04,471326,395754,113659,450298,0,0,0.0,False,
26,2025-09-03,532348,458005,141152,396429,0,0,0.0,False,
26,2025-09-02,589295,499174,154083,354630,0,0,0.0,False,
26,2025-09-01,320928,259349,137645,375911,0,0,7418.0,False,
26,2025-08-31,365151,301676,149747,443014,0,0,1512.0,False,
26,2025-08-30,465264,387000,176163,417363,0,0,0.0,False,
26,2025-08-29,476484,412793,109747,480858,0,0,4790.0,False,
26,2025-08-28,330969,254425,187512,403671,0,0,0.0,False,
26,2025-08-27,512146,436864,124488,442491,0,0,0.0,False,
26,2025-08-26,595180,507502,166770,348985,0,0,0.0,False,
26,2025-08-25,469647,380235,102735,428721,0,0,0.0,False,
26,2025-08-24,445236,375746,146087,312001,0,0,0.0,False,
26,2025-08-23,591908,522523,196382,393700,0,0,0.0,False,
26,2025-08-22,330144,267810,116968,371956,0,0,6120.0,False,
27,2025-09-21,19556,16778,8015,24599,0,0,726.0,False,
27,2025-09-20,26784,22842,7528,22373,0,0,0.0,False,
27,2025-09-19,28755,25836,7252,25166,0,0,586.0,False,
27,2025-09-18,22057,18537,9642,23193,0,0,0.0,False,
27,2025-09-17,20124,15646,7032,16463,0,0,0.0,False,
27,2025-09-16,25295,21585,9504,21822,0,0,0.0,False,
27,2025-09-15,16677,12218,8752,24567,0,0,0.0,False,
27,2025-09-14,21986,17681,8300,19792,0,0,0.0,False,
27,2025-09-13,27988,24779,5229,20390,0,0,268.0,False,
27,2025-09-12,26328,21837,5886,20751,0,0,0.0,False,
27,2025-09-11,22745,19698,8246,15419,0,0,430.0,False,
27,2025-09-10,21511,18706,9837,16870,0,0,737.0,False,
27,2025-09-09,29651,25224,9985,24055,0,0,0.0,False,
27,2025-09-08,15522,12532,5612,21067,0,0,478.0,False,
27,2025-09-07,27858,24517,8666,23494,0,0,0.0,False,
27,2025-09-06,15816,12906,9808,24116,0,0,583.0,False,
27,2025-09-05,25517,21556,7525,15170,0,0,0.0,False,
27,2025-09-04,19854,16446,8679,21204,0,0,0.0,False,
27,2025-09-03,23723,20741,7144,17028,0,0,478.0,False,
27,2025-09-02,22871,19903,6880,17028,0,0,517.0,False,
27,2025-09-01,28035,24743,8658,22346,0,0,168.0,False,
27,2025-08-31,16633,12615,5636,22086,0,0,0.0,False,
27,2025-08-30,22067,19313,8434,22205,0,0,753.0,False,
27,2025-08-29,26943,22287,8324,16800,0,0,0.0,False,
27,2025-08-28,20266,16193,6981,21019,0,0,0.0,False,
27,2025-08-27,16201,12049,10026,24595,0,0,0.0,False,
27,2025-08-26,16957,14113,5685,21613,0,0,374.0,False,
27,2025-08-25,29696,25884,9064,23596,0,0,0.0,False,
27,2025-08-24,24193,21052,7480,22228,0,0,316.0,False,
27,2025-08-23,23128,20608,6031,20436,0,0,254.0,False,
27,2025-08-22,23136,19269,8504,16962,0,0,0.0,False,
28,2025-09-21,206678,175197,70275,173948,0,0,0.0,False,
28,2025-09-20,243980,219044,77208,164918,0,0,6695.0,False,
28,2025-09-19,207843,175624,49153,154654,0,0,0.0,False,
28,2025-09-18,167487,141943,72895,155256,0,0,6058.0,False,
28,2025-09-17,226611,195327,76968,200363,0,0,0.0,False,
28,2025-09-16,178571,149107,52273,172587,0,0,1897.0,False,
28,2025-09-15,162651,128214,67059,225895,0,0,0.0,False,
28,2025-09-14,184635,146504,75290,155500,0,0,0.0,False,
28,2025-09-13,191647,161173,62683,189480,0,0,855.0,False,
28,2025-09-12,201731,163417,50748,186534,0,0,0.0,False,
28,2025-09-11,224383,198874,66953,217019,0,0,6120.0,False,
28,2025-09-10,260882,235544,53336,210311,0,0,6313.0,False,
28,2025-09-09,266964,228719,81507,211410,0,0,0.0,False,
28,2025-09-08,169554,140973,53663,143599,0,0,2650.0,False,
28,2025-09-07,269345,244031,68786,192157,0,0,6251.0,False,
28,2025-09-06,207540,180481,71763,226566,0,0,4578.0,False,
28,2025-09-05,145809,113276,77357,168800,0,0,0.0,False,
28,2025-09-04,160206,133188,46110,222652,0,0,4697.0,False,
28,2025-09-03,191365,166527,76252,219896,0,0,6861.0,False,
28,2025-09-02,189770,152942,54597,176345,0,0,0.0,False,
28,2025-09-01,198959,167718,67543,201947,0,0,0.0,False,
28,2025-08-31,245763,220381,46122,211900,0,0,6106.0,False,
28,2025-08-30,180997,147015,52825,204689,0,0,0.0,False,
28,2025-08-29,198739,166261,46174,158983,0,0,0.0,False,
28,2025-08-28,150791,125048,70480,172275,0,0,5941.0,False,
28,2025-08-27,147419,117268,70770,149248,0,0,1020.0,False,
28,2025-08-26,217283,188122,52664,203458,0,0,2110.0,False,
28,2025-08-25,239919,207717,91021,203152,0,0,0.0,False,
